//
Not Inflight
Download in Boot: Orbiter-1.update.ks
Archive Exists: Orbiter-1.update.ks
Orbiter-1.update.ks
Download in Boot: Maneuver.KS
Archive Exists: Maneuver.KS
Download in Boot: Orbit.KS
Archive Exists: Orbit.KS
Download in Boot: AscentSat1Net.KS
Archive Exists: AscentSat1Net.KS
Download in Boot: Kerbin.Launch.KS
Archive Exists: Kerbin.Launch.KS
Prior to ...Launch: boot
Prior to ...Launch: Maneuver.KS
Prior to ...Launch: update.ks
Prior to ...Launch: Orbit.KS
Prior to ...Launch: AscentSat1Net.KS
Prior to ...Launch: Kerbin.Launch.KS
Not Inflight
Download in Boot: Orbiter-1.update.ks
Archive Exists: Orbiter-1.update.ks
Orbiter-1.update.ks
Download in Boot: Maneuver.KS
Archive Exists: Maneuver.KS
Download in Boot: Orbit.KS
Archive Exists: Orbit.KS
Download in Boot: Ascent.KS
Archive Exists: Ascent.KS
Download in Boot: Kerbin.Launch.KS
Archive Exists: Kerbin.Launch.KS
Prior to ...Launch: boot
Prior to ...Launch: Maneuver.KS
Prior to ...Launch: update.ks
Prior to ...Launch: Orbit.KS
Prior to ...Launch: Ascent.KS
Prior to ...Launch: Kerbin.Launch.KS
Profile Length: 48
Ascent Step Altitude :97.3991471875925
Ascent Step Altitude :250.17937971896
Ascent Step Altitude :1201.41709457722
Ascent Step Altitude :2001.24958979641
Ascent Step Altitude :2500.75353789178
Ascent Step Altitude :5003.26420516009
Ascent Step Altitude :7506.39141815633
Ascent Step Altitude :10007.7218518159
Ascent Step Altitude :15002.7551204513
Ascent Step Altitude :20006.2628546825
Ascent Step Altitude :25001.6387533875
Ascent Step Altitude :30009.936570738
Ascent Step Altitude :35001.9513902728
Ascent Step Altitude :40008.4276682737
Ascent Step Altitude :42002.9777252271
Ascent Step Altitude :48008.6321475657
Ascent_Step completed : Step: 48
Exe_Asc_Pro completed
Stage Fuel + Ox: 689.421793481846 & 842.626507520204
MNV_TIME Thrust / ISP 214.999771118164 / 319.999659338663
MNV_TIME Thrust / ISP 214.999771118164 / 319.999659338663
MNV_TIME Thrust / ISP 214.999771118164 / 319.999659338663
MNV_TIME Thrust / ISP 214.999771118164 / 319.999659338663
MNV_TIME Thrust / ISP 214.999771118164 / 319.999659338663
MNV_TIME Thrust / ISP 214.999771118164 / 319.999659338663
MNV_TIME Thrust / ISP 214.999786376953 / 319.999682049419
MNV_TIME Thrust / ISP 214.999786376953 / 319.999682049419
MNV_TIME Thrust / ISP 214.999786376953 / 319.999682049419
MNV_TIME Thrust / ISP 214.999786376953 / 319.999682049419
MNV_TIME Thrust / ISP 214.999786376953 / 319.999682049419
MNV_TIME Thrust / ISP 214.999786376953 / 319.999682049419
MNV_TIME Thrust / ISP 214.999786376953 / 319.999682049419
MNV_TIME Thrust / ISP 214.999786376953 / 319.999682049419
MNV_TIME Thrust / ISP 214.999786376953 / 319.999682049419
MNV_TIME Thrust / ISP 214.999786376953 / 319.999682049419
MNV_TIME Thrust / ISP 214.999786376953 / 319.999682049419
MNV_TIME Thrust / ISP 214.999786376953 / 319.999682049419
MNV_TIME Thrust / ISP 214.999786376953 / 319.999682049419
MNV_TIME Thrust / ISP 214.999786376953 / 319.999682049419
MNV_TIME Thrust / ISP 214.999801635742 / 319.999733148596
MNV_TIME Thrust / ISP 214.999801635742 / 319.999733148596
MNV_TIME Thrust / ISP 214.999801635742 / 319.999733148596
MNV_TIME Thrust / ISP 214.999801635742 / 319.999733148596
MNV_TIME Thrust / ISP 214.999801635742 / 319.999733148596
MNV_TIME Thrust / ISP 214.999801635742 / 319.999733148596
MNV_TIME Thrust / ISP 214.999801635742 / 319.999733148596
MNV_TIME Thrust / ISP 214.999801635742 / 319.999733148596
MNV_TIME Thrust / ISP 214.999801635742 / 319.999733148596
MNV_TIME Thrust / ISP 214.999801635742 / 319.999733148596
MNV_TIME Thrust / ISP 214.999801635742 / 319.999733148596
MNV_TIME Thrust / ISP 214.999801635742 / 319.999733148596
MNV_TIME Thrust / ISP 214.999801635742 / 319.999733148596
MNV_TIME Thrust / ISP 214.999801635742 / 319.999733148596
MNV_TIME Thrust / ISP 214.99983215332 / 319.999721793266
MNV_TIME Thrust / ISP 214.99983215332 / 319.999750181686
MNV_TIME Thrust / ISP 214.99983215332 / 319.999750181686
MNV_TIME Thrust / ISP 214.99983215332 / 319.999750181686
MNV_TIME Thrust / ISP 214.99983215332 / 319.999750181686
MNV_TIME Thrust / ISP 214.99983215332 / 319.999750181686
MNV_TIME Thrust / ISP 214.99983215332 / 319.999750181686
MNV_TIME Thrust / ISP 214.99983215332 / 319.999750181686
MNV_TIME Thrust / ISP 214.99983215332 / 319.999750181686
MNV_TIME Thrust / ISP 214.99983215332 / 319.999750181686
MNV_TIME Thrust / ISP 214.99983215332 / 319.999750181686
MNV_TIME Thrust / ISP 214.99983215332 / 319.999750181686
MNV_TIME Thrust / ISP 214.99983215332 / 319.999750181686
MNV_TIME Thrust / ISP 214.99983215332 / 319.999750181686
MNV_TIME Thrust / ISP 214.99983215332 / 319.999750181686
MNV_TIME Thrust / ISP 214.99983215332 / 319.999750181686
MNV_TIME Thrust / ISP 214.999847412109 / 319.999772892442
MNV_TIME Thrust / ISP 214.999847412109 / 319.999772892442
MNV_TIME Thrust / ISP 214.999847412109 / 319.999772892442
MNV_TIME Thrust / ISP 214.999847412109 / 319.999772892442
MNV_TIME Thrust / ISP 214.999847412109 / 319.999772892442
MNV_TIME Thrust / ISP 214.999847412109 / 319.999772892442
MNV_TIME Thrust / ISP 214.999847412109 / 319.999772892442
MNV_TIME Thrust / ISP 214.999847412109 / 319.999772892442
MNV_TIME Thrust / ISP 214.999847412109 / 319.999772892442
MNV_TIME Thrust / ISP 214.999847412109 / 319.999772892442
MNV_TIME Thrust / ISP 214.999847412109 / 319.999772892442
MNV_TIME Thrust / ISP 214.999847412109 / 319.999772892442
MNV_TIME Thrust / ISP 214.999847412109 / 319.999772892442
MNV_TIME Thrust / ISP 214.999847412109 / 319.999772892442
MNV_TIME Thrust / ISP 214.999847412109 / 319.999772892442
MNV_TIME Thrust / ISP 214.999847412109 / 319.999772892442
MNV_TIME Thrust / ISP 214.999862670898 / 319.999823991627
MNV_TIME Thrust / ISP 214.999862670898 / 319.999823991627
MNV_TIME Thrust / ISP 214.999862670898 / 319.999823991627
MNV_TIME Thrust / ISP 214.999862670898 / 319.999823991627
MNV_TIME Thrust / ISP 214.999862670898 / 319.999823991627
MNV_TIME Thrust / ISP 214.999862670898 / 319.999823991627
MNV_TIME Thrust / ISP 214.999862670898 / 319.999823991627
MNV_TIME Thrust / ISP 214.999862670898 / 319.999823991627
MNV_TIME Thrust / ISP 214.999862670898 / 319.999823991627
MNV_TIME Thrust / ISP 214.999862670898 / 319.999823991627
MNV_TIME Thrust / ISP 214.999862670898 / 319.999823991627
MNV_TIME Thrust / ISP 214.999862670898 / 319.999823991627
MNV_TIME Thrust / ISP 214.999862670898 / 319.999823991627
MNV_TIME Thrust / ISP 214.999862670898 / 319.999823991627
MNV_TIME Thrust / ISP 214.999862670898 / 319.999823991627
MNV_TIME Thrust / ISP 214.999862670898 / 319.999823991627
MNV_TIME Thrust / ISP 214.999862670898 / 319.999823991627
MNV_TIME Thrust / ISP 214.999893188477 / 319.999812636281
MNV_TIME Thrust / ISP 214.999893188477 / 319.999841024709
MNV_TIME Thrust / ISP 214.999893188477 / 319.999841024709
MNV_TIME Thrust / ISP 214.999893188477 / 319.999841024709
MNV_TIME Thrust / ISP 214.999893188477 / 319.999841024709
MNV_TIME Thrust / ISP 214.999893188477 / 319.999841024709
MNV_TIME Thrust / ISP 214.999893188477 / 319.999841024709
MNV_TIME Thrust / ISP 214.999893188477 / 319.999841024709
MNV_TIME Thrust / ISP 214.999893188477 / 319.999841024709
MNV_TIME Thrust / ISP 214.999893188477 / 319.999841024709
MNV_TIME Thrust / ISP 214.999893188477 / 319.999841024709
MNV_TIME Thrust / ISP 214.999893188477 / 319.999841024709
MNV_TIME Thrust / ISP 214.999893188477 / 319.999841024709
MNV_TIME Thrust / ISP 214.999893188477 / 319.999841024709
MNV_TIME Thrust / ISP 214.999893188477 / 319.999841024709
MNV_TIME Thrust / ISP 214.999893188477 / 319.999841024709
MNV_TIME Thrust / ISP 214.999893188477 / 319.999841024709
MNV_TIME Thrust / ISP 214.999893188477 / 319.999841024709
MNV_TIME Thrust / ISP 214.999893188477 / 319.999841024709
MNV_TIME Thrust / ISP 214.999908447266 / 319.999835347035
MNV_TIME Thrust / ISP 214.999908447266 / 319.9998921239
MNV_TIME Thrust / ISP 214.999908447266 / 319.9998921239
MNV_TIME Thrust / ISP 214.999908447266 / 319.9998921239
MNV_TIME Thrust / ISP 214.999908447266 / 319.9998921239
MNV_TIME Thrust / ISP 214.999908447266 / 319.9998921239
MNV_TIME Thrust / ISP 214.999908447266 / 319.9998921239
MNV_TIME Thrust / ISP 214.999908447266 / 319.9998921239
MNV_TIME Thrust / ISP 214.999908447266 / 319.9998921239
MNV_TIME Thrust / ISP 214.999908447266 / 319.9998921239
MNV_TIME Thrust / ISP 214.999908447266 / 319.9998921239
MNV_TIME Thrust / ISP 214.999908447266 / 319.9998921239
MNV_TIME Thrust / ISP 214.999908447266 / 319.9998921239
MNV_TIME Thrust / ISP 214.999908447266 / 319.9998921239
MNV_TIME Thrust / ISP 214.999908447266 / 319.9998921239
MNV_TIME Thrust / ISP 214.999908447266 / 319.9998921239
MNV_TIME Thrust / ISP 214.999908447266 / 319.9998921239
MNV_TIME Thrust / ISP 214.999908447266 / 319.9998921239
MNV_TIME Thrust / ISP 214.999908447266 / 319.9998921239
MNV_TIME Thrust / ISP 214.999908447266 / 319.9998921239
MNV_TIME Thrust / ISP 214.999908447266 / 319.9998921239
MNV_TIME Thrust / ISP 214.999923706055 / 319.999886446221
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999923706055 / 319.999914834658
MNV_TIME Thrust / ISP 214.999954223633 / 319.999903479296
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999954223633 / 319.999931867733
MNV_TIME Thrust / ISP 214.999969482422 / 319.99992619005
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999969482422 / 319.999982966932
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
MNV_TIME Thrust / ISP 214.999984741211 / 320.000005677689
dV - Circ Node #1: 408.300195598955 + 352.236943577709
...Launch PERIAPSIS > 65k - boot Step: 0
...Launch PERIAPSIS > 65k - Maneuver.KS Step: 1
...Launch PERIAPSIS > 65k - update.ks Step: 2
...Launch PERIAPSIS > 65k - Orbit.KS Step: 3
...Launch PERIAPSIS > 65k - Ascent.KS Step: 4
...Launch PERIAPSIS > 65k - Kerbin.Launch.KS Step: 5
Download in Boot: Kerbin.Transfer.KS
Archive Exists: Kerbin.Transfer.KS
Prior to ...Transfer: boot
Prior to ...Transfer: Maneuver.KS
Prior to ...Transfer: update.ks
Prior to ...Transfer: Orbit.KS
Prior to ...Transfer: Ascent.KS
Prior to ...Transfer: Kerbin.Launch.KS
Prior to ...Transfer: Kerbin.Transfer.KS
